CN code,Benchmark_Value
72262000,0.95
72262000,1.409
72262000,0.739
72262000,0.397
72262000,0.918
72269120,1.577
72269120,0.752
72269120,0.41
72269120,0.95
72269120,1.409
72269120,0.739
72269120,0.397
72269120,0.918
72269191,1.577
72269191,0.752
72269191,0.41
72269191,0.95
72269191,1.409
72269191,0.739
72269191,0.397
72269191,0.918
72269199,1.577
72269199,0.752
72269199,0.41
72269199,0.95
72269199,1.409
72269199,0.739
72269199,0.397
72269199,0.918
72269200,1.673
72269200,0.815
72269200,0.46
72269200,1.021
72269200,1.499
72269200,0.801
72269200,0.446
72269200,0.987
72269910,1.706
72269910,0.848
72269910,0.493
72269910,1.054
72269910,1.532
72269910,0.835
72269910,0.48
72269910,1.021
72269930,1.706
72269930,0.848
72269930,0.493
72269930,1.054
72269930,1.532
72269930,0.835
72269930,0.48
72269930,1.021
72269970,1.706
72269970,0.848
72269970,0.493
72269970,1.054
72269970,1.532
72269970,0.835
72269970,0.48
72269970,1.021
72271000,1.613
72271000,0.788
72271000,0.446
72271000,0.986
72271000,1.446
72271000,0.775
72271000,0.433
72271000,0.954
72272000,1.613
72272000,0.788
72272000,0.446
72272000,0.986
72272000,1.446
72272000,0.775
72272000,0.433
72272000,0.954
72279010,1.435
72279010,0.546
72279010,0.137
72279050,1.435
72279050,0.546
72279050,0.137
72279095,1.613
72279095,0.788
72279095,0.446
72279095,0.986
72279095,1.446
72279095,0.775
72279095,0.433
72279095,0.954
72281020,1.613
72281020,0.788
72281020,0.446
72281020,0.986
72281020,1.446
72281020,0.775
72281020,0.433
72281020,0.954
72281050,1.807
72281050,0.982
72281050,0.64
72281050,1.18
72281050,1.64
72281050,0.969
72281050,0.628
72281050,1.148
72281090,1.613
72281090,0.788
72281090,0.446
72281090,0.986
72281090,1.446
72281090,0.775
72281090,0.433
72281090,0.954
72282010,1.613
72282010,0.788
72282010,0.446
72282010,0.986
72282010,1.446
72282010,0.775
72282010,0.433
72282010,0.954
72282091,1.613
72282091,0.788
72282091,0.446
72282091,0.986
72282091,1.446
72282091,0.775
72282091,0.433
72282091,0.954
72282099,1.613
72282099,0.788
72282099,0.446
72282099,0.986
72282099,1.446
72282099,0.775
72282099,0.433
72282099,0.954
72283020,1.613
72283020,0.788
72283020,0.446
72283020,0.986
72283020,1.446
72283020,0.775
72283020,0.433
72283020,0.954
72283041,1.435
72283041,0.546
72283041,0.137
72283049,1.435
72283049,0.546
72283049,0.137
72283061,1.613
72283061,0.788
72283061,0.446
72283061,0.986
72283061,1.446
72283061,0.775
72283061,0.433
72283061,0.954
72283069,1.613
72283069,0.788
72283069,0.446
72283069,0.986
72283069,1.446
72283069,0.775
72283069,0.433
72283069,0.954
72283070,1.613
72283070,0.788
72283070,0.446
72283070,0.986
72283070,1.446
72283070,0.775
72283070,0.433
72283070,0.954
72283089,1.613
72283089,0.788
72283089,0.446
72283089,0.986
72283089,1.446
72283089,0.775
72283089,0.433
72283089,0.954
72284010,1.807
72284010,0.982
72284010,0.64
72284010,1.18
72284010,1.64
72284010,0.969
72284010,0.628
72284010,1.148
72284090,1.807
72284090,0.982
72284090,0.64
72284090,1.18
72284090,1.64
72284090,0.969
72284090,0.628
72284090,1.148
72285020,1.613
72285020,0.788
72285020,0.446
72285020,0.986
72285020,1.446
72285020,0.775
72285020,0.433
72285020,0.954
72285040,1.435
72285040,0.546
72285040,0.137
72285061,1.613
72285061,0.788
72285061,0.446
72285061,0.986
72285061,1.446
72285061,0.775
72285061,0.433
72285061,0.954
72285069,1.613
72285069,0.788
72285069,0.446
72285069,0.986
72285069,1.446
72285069,0.775
72285069,0.433
72285069,0.954
72285080,1.613
72285080,0.788
72285080,0.446
72285080,0.986
72285080,1.446
72285080,0.775
72285080,0.433
72285080,0.954
72286020,1.613
72286020,0.788
72286020,0.446
72286020,0.986
72286020,1.446
72286020,0.775
72286020,0.433
72286020,0.954
72286080,1.613
72286080,0.788
72286080,0.446
72286080,0.986
72286080,1.446
72286080,0.775
72286080,0.433
72286080,0.954
72287010,1.613
72287010,0.788
72287010,0.446
72287010,0.986
72287010,1.446
72287010,0.775
72287010,0.433
72287010,0.954
72287090,1.613
72287090,0.788
72287090,0.446
72287090,0.986
72287090,1.446
72287090,0.775
72287090,0.433
72287090,0.954
72288000,1.613
72288000,0.788
72288000,0.446
72288000,0.986
72288000,1.446
72288000,0.775
72288000,0.433
72288000,0.954
72292000,1.613
72292000,0.788
72292000,0.446
72292000,0.986
72292000,1.446
72292000,0.775
72292000,0.433
72292000,0.954
72299020,1.613
72299020,0.788
72299020,0.446
72299020,0.986
72299020,1.446
72299020,0.775
72299020,0.433
72299020,0.954
72299050,1.435
72299050,0.546
72299050,0.137
72299090,1.613
72299090,0.788
72299090,0.446
72299090,0.986
72299090,1.446
72299090,0.775
72299090,0.433
72299090,0.954
73011000,1.458
73011000,0.533
73011000,0.108
73012000,1.458
73012000,0.533
73012000,0.108
73021010,1.383
73021010,0.494
73021010,0.085
73021022,1.383
73021022,0.494
73021022,0.085
73021028,1.383
73021028,0.494
73021028,0.085
73021040,1.383
73021040,0.494
73021040,0.085
73021050,1.383
73021050,0.494
73021050,0.085
73021090,1.383
73021090,0.494
73021090,0.085
73023000,1.383
73023000,0.494
73023000,0.085
73024000,1.383
73024000,0.494
73024000,0.085
73029000,1.383
73029000,0.494
73029000,0.085
73030010,1.484
73030090,1.484
73041100,1.173
73041100,1.135
73041910,1.383
73041910,0.494
73041910,0.085
73041930,1.383
73041930,0.494
73041930,0.085
73041990,1.383
73041990,0.494
73041990,0.085
73042200,1.173
73042200,1.135
73042300,1.383
73042300,0.494
73042300,0.085
73042400,1.173
73042400,1.135
73042910,1.383
73042910,0.494
73042910,0.085
73042930,1.383
73042930,0.494
73042930,0.085
73042990,1.383
73042990,0.494
73042990,0.085
73043120,1.383
73043120,0.494
73043120,0.085
73043180,1.383
73043180,0.494
73043180,0.085
73043950,1.383
73043950,0.494
73043950,0.085
73043982,1.383
73043982,0.494
73043982,0.085
73043983,1.383
73043983,0.494
73043983,0.085
73043988,1.383
73043988,0.494
73043988,0.085
73044100,1.173
73044100,1.135
73044983,1.173
73044983,1.135
73044985,1.173
73044985,1.135
73044989,1.173
73044989,1.135
73045110,1.561
73045110,0.736
73045110,0.394
73045110,0.934
73045110,1.394
73045110,0.723
73045110,0.381
73045110,0.902
73045181,1.561
73045181,0.736
73045181,0.394
73045181,0.934
73045181,1.394
73045181,0.723
73045181,0.381
73045181,0.902
73045189,1.561
73045189,0.736
73045189,0.394
73045189,0.934
73045189,1.394
73045189,0.723
73045189,0.381
73045189,0.902
73045930,1.383
73045930,0.494
73045930,0.085
73045982,1.561
73045982,0.736
73045982,0.394
73045982,0.934
73045982,1.394
73045982,0.723
73045982,0.381
73045982,0.902
73045983,1.561
73045983,0.736
73045983,0.394
73045983,0.934
73045983,1.394
73045983,0.723
73045983,0.381
73045983,0.902
73045989,1.561
73045989,0.736
73045989,0.394
73045989,0.934
73045989,1.394
73045989,0.723
73045989,0.381
73045989,0.902
73049000,1.383
73049000,0.494
73049000,0.085
73051100,1.458
73051100,0.533
73051100,0.108
73051200,1.458
73051200,0.533
73051200,0.108
73051900,1.458
73051900,0.533
73051900,0.108
73052000,1.458
73052000,0.533
73052000,0.108
73053100,1.458
73053100,0.533
73053100,0.108
73053900,1.458
73053900,0.533
73053900,0.108
73059000,1.458
73059000,0.533
73059000,0.108
73061100,1.27
73061100,1.23
73061900,1.458
73061900,0.533
73061900,0.108
73062100,1.27
73062100,1.23
73062900,1.458
73062900,0.533
73062900,0.108
73063012,1.458
73063012,0.533
73063012,0.108
73063018,1.37
73063018,0.481
73063018,0.072
73063041,1.491
73063041,0.567
73063041,0.141
73063049,1.491
73063049,0.567
73063049,0.141
73063072,1.491
73063072,0.567
73063072,0.141
73063077,1.491
73063077,0.567
73063077,0.141
73063080,1.491
73063080,0.567
73063080,0.141
73064020,1.27
73064020,1.23
73064080,1.189
73064080,1.151
73065021,1.673
73065021,0.815
73065021,0.46
73065021,1.021
73065021,1.499
73065021,0.801
73065021,0.446
73065021,0.987
73065029,1.577
73065029,0.752
73065029,0.41
73065029,0.95
73065029,1.409
73065029,0.739
73065029,0.397
73065029,0.918
73065080,1.673
73065080,0.815
73065080,0.46
73065080,1.021
73065080,1.499
73065080,0.801
73065080,0.446
73065080,0.987
73066110,1.27
73066110,1.23
73066192,1.491
73066192,0.567
73066192,0.141
73066199,1.491
73066199,0.567
73066199,0.141
73066910,1.27
73066910,1.23
73066990,1.491
73066990,0.567
73066990,0.141
73069000,1.491
73069000,0.567
73069000,0.141
73071110,1.409
73071190,1.409
73071910,1.409
73071990,1.629
73071990,0.74
73071990,0.331
73072100,1.173
73072100,1.135
73072210,1.173
73072210,1.135
73072290,1.173
73072290,1.135
73072310,1.173
73072310,1.135
73072390,1.173
73072390,1.135
73072910,1.173
73072910,1.135
73072980,1.173
73072980,1.135
73079100,1.383
73079100,0.494
73079100,0.085
73079210,1.383
73079210,0.494
73079210,0.085
73079290,1.383
73079290,0.494
73079290,0.085
73079311,1.383
73079311,0.494
73079311,0.085
73079319,1.383
73079319,0.494
73079319,0.085
73079391,1.383
73079391,0.494
73079391,0.085
73079399,1.383
73079399,0.494
73079399,0.085
73079910,1.383
73079910,0.494
73079910,0.085
73079980,1.383
73079980,0.494
73079980,0.085
73081000,1.491
73081000,0.567
73081000,0.141
73082000,1.491
73082000,0.567
73082000,0.141
73083000,1.491
73083000,0.567
73083000,0.141
73084000,1.491
73084000,0.567
73084000,0.141
73089051,1.491
73089051,0.567
73089051,0.141
73089059,1.491
73089059,0.567
73089059,0.141
73089098,1.491
73089098,0.567
73089098,0.141
73090010,1.491
73090010,0.567
73090010,0.141
73090030,1.491
73090030,0.567
73090030,0.141
73090051,1.491
73090051,0.567
73090051,0.141
73090059,1.491
73090059,0.567
73090059,0.141
73090090,1.491
73090090,0.567
73090090,0.141
73101000,1.491
73101000,0.567
73101000,0.141
73102111,1.491
73102111,0.567
73102111,0.141
73102119,1.491
73102119,0.567
73102119,0.141
73102191,1.491
73102191,0.567
73102191,0.141
73102199,1.491
73102199,0.567
73102199,0.141
73102910,1.491
73102910,0.567
73102910,0.141
73102990,1.491
73102990,0.567
73102990,0.141
73110011,1.364
73110011,0.475
73110011,0.066
73110013,1.364
73110013,0.475
73110013,0.066
73110019,1.364
73110019,0.475
73110019,0.066
73110030,1.364
73110030,0.475
73110030,0.066
73110091,1.364
73110091,0.475
73110091,0.066
73110099,1.364
73110099,0.475
73110099,0.066
73181100,1.364
73181100,0.475
73181100,0.066
73181210,1.154
73181210,1.116
73181290,1.364
73181290,0.475
73181290,0.066
73181300,1.364
73181300,0.475
73181300,0.066
73181410,1.154
73181410,1.116
73181491,1.364
73181491,0.475
73181491,0.066
73181499,1.364
73181499,0.475
73181499,0.066
73181520,1.364
73181520,0.475
73181520,0.066
73181535,1.154
73181535,1.116
73181542,1.364
73181542,0.475
73181542,0.066
73181548,1.364
73181548,0.475
73181548,0.066
73181552,1.154
73181552,1.116
73181558,1.364
73181558,0.475
73181558,0.066
73181562,1.154
73181562,1.116
73181568,1.364
73181568,0.475
73181568,0.066
73181575,1.154
73181575,1.116
73181582,1.364
73181582,0.475
73181582,0.066
73181588,1.364
73181588,0.475
73181588,0.066
73181595,1.364
73181595,0.475
73181595,0.066
73181631,1.154
73181631,1.116
73181639,1.154
73181639,1.116
73181640,1.364
73181640,0.475
73181640,0.066
73181660,1.364
73181660,0.475
73181660,0.066
73181692,1.364
73181692,0.475
73181692,0.066
73181699,1.364
73181699,0.475
73181699,0.066
73181900,1.364
73181900,0.475
73181900,0.066
73182100,1.364
73182100,0.475
73182100,0.066
73182200,1.364
73182200,0.475
73182200,0.066
73182300,1.364
73182300,0.475
73182300,0.066
73182400,1.364
73182400,0.475
73182400,0.066
73182900,1.364
73182900,0.475
73182900,0.066
73261100,1.629
73261100,0.74
73261100,0.331
73261910,1.629
73261910,0.74
73261910,0.331
73261990,1.629
73261990,0.74
73261990,0.331
73262000,1.397
73262000,0.508
73262000,0.099
73269030,1.364
73269030,0.475
73269030,0.066
73269040,1.364
73269040,0.475
73269040,0.066
73269050,1.364
73269050,0.475
73269050,0.066
73269060,1.364
73269060,0.475
73269060,0.066
73269092,1.629
73269092,0.74
73269092,0.331
73269094,1.629
73269094,0.74
73269094,0.331
73269096,1.629
73269096,0.74
73269096,0.331
73269098,1.491
73269098,0.567
73269098,0.141
76011010,1.423
76011010,0.091
76011090,1.423
76011090,0.091
76012030,1.423
76012030,0.091
76012040,1.423
76012040,0.091
76012080,1.423
76012080,0.091
76031000,1.506
76031000,0.14
76032000,1.506
76032000,0.14
76041010,1.485
76041010,0.148
76041090,1.493
76041090,0.152
76042100,1.493
76042100,0.152
76042910,1.485
76042910,0.148
76042990,1.493
76042990,0.152
76051100,1.485
76051100,0.148
76051900,1.485
76051900,0.148
76052100,1.485
76052100,0.148
76052900,1.485
76052900,0.148
76061130,1.485
76061130,0.148
76061150,1.485
76061150,0.148
76061191,1.485
76061191,0.148
76061193,1.485
76061193,0.148
76061199,1.485
76061199,0.148
76061211,1.485
76061211,0.148
76061219,1.485
76061219,0.148
76061230,1.485
76061230,0.148
76061250,1.485
76061250,0.148
76061292,1.485
76061292,0.148
76061293,1.485
76061293,0.148
76061299,1.485
76061299,0.148
76069100,1.485
76069100,0.148
76069200,1.485
76069200,0.148
76071111,1.599
76071111,0.258
76071119,1.599
76071119,0.258
76071190,1.599
76071190,0.258
76071910,1.599
76071910,0.258
76071990,1.599
76071990,0.258
76072010,1.599
76072010,0.258
76072091,1.599
76072091,0.258
76072099,1.599
76072099,0.258
76081000,1.493
76081000,0.152
76082020,1.493
76082020,0.152
76082081,1.493
76082081,0.152
76082089,1.493
76082089,0.152
76090000,1.493
76090000,0.152
76101000,1.493
76101000,0.152
76109010,1.493
76109010,0.152
76109090,1.493
76109090,0.152
76110000,1.594
76110000,0.258
76121000,1.594
76121000,0.258
76129020,1.594
76129020,0.258
76129030,1.594
76129030,0.258
76129080,1.594
76129080,0.258
76130000,1.594
76130000,0.258
76141000,1.485
76141000,0.148
76149000,1.485
76149000,0.148
76161000,1.485
76161000,0.148
76169100,1.485
76169100,0.148
76169910,1.506
76169910,0.14
76169990,1.485
76169990,0.148
